36, 5837, "Piece: hatch
Cycle: 10.243
Deposit: ship
Sandstorm: false
Piece: cargo
Cycle: 24.648
Deposit: ship
Sandstorm: false
Piece: cargo
Cycle: 16.732
Deposit: ship
Sandstorm: false
", 2, middle, 2, 20.689999999999998, 41.379999999999995, 2, 10.243, 20.486, 2, 0, true, false, true, false, 0, success, undefined, undefined, true, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, Average, 
36, 930, "Piece: hatch
Cycle: 221.349
Deposit: rocket
Sandstorm: true
Piece: hatch
Cycle: 2.578
Deposit: rocket
Sandstorm: true
Piece: cargo
Cycle: 2.667
Deposit: rocket
Sandstorm: false
Piece: cargo
Cycle: 1.935
Deposit: rocket
Sandstorm: false
Piece: hatch
Cycle: 4.813
Deposit: rocket
Sandstorm: false
Piece: hatch
Cycle: 5.734
Deposit: rocket
Sandstorm: false
Piece: hatch
Cycle: 3.511
Deposit: rocket
Sandstorm: false
Piece: hatch
Cycle: 4.594
Deposit: rocket
Sandstorm: false
Piece: cargo
Cycle: 3.273
Deposit: rocket
Sandstorm: false
Piece: cargo
Cycle: 2.547
Deposit: rocket
Sandstorm: false
Piece: cargo
Cycle: 4.444
Deposit: rocket
Sandstorm: false
Piece: cargo
Cycle: 16.828
Deposit: rocket
Sandstorm: false
", 1, left, 6, 5.282333333333333, 31.693999999999996, 6, 40.42983333333333, 242.57899999999995, 11, 0, true, false, true, false, 2, failure, failure, noattempt, true, true, true, false, true, true, true, true, true, true, undefined, false, 10, false, true, false, Stellar, 
36, 7432, "Piece: hatch
Cycle: 26.841
Deposit: rocket
Sandstorm: false
Piece: cargo
Cycle: 8.909
Deposit: rocket
Sandstorm: false
Piece: cargo
Cycle: 18.412
Deposit: rocket
Sandstorm: false
", 1, left, 2, 13.660499999999999, 27.320999999999998, 2, 26.841, 53.682, 2, 0, true, false, true, false, 0, success, noattempt, noattempt, true, true, false, false, true, false, true, true, false, false, undefined, false, 2, true, false, false, Average, 
36, 7900, "Piece: hatch
Cycle: 110.331
Deposit: drop
Sandstorm: true
Piece: cargo
Cycle: 3.647
Deposit: drop
Sandstorm: true
", 1, right, 0, NaN, NaN, 0, NaN, NaN, 1, 1, true, false, true, false, 2, failure, failure, failure, true, true, false, false, true, true, false, false, false, false, undefined, true, 3, true, true, false, Poor, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
300, 90000, "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
, , "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
, , "", 0, N/A, 0, NaN, NaN, 0, NaN, NaN, -1, NaN, false, false, false, false, 0, undefined, undefined, undefined, false, false, false, false, false, false, false, false, false, false, undefined, false, 6, false, false, false, N/A, 
